1920,1080
637,566
click
638,569
640,572
641,577
643,583
644,590
648,594
649,601
651,607
652,612
654,618
657,624
660,629
661,635
663,638
664,643
665,646
666,648
667,652
667,654
669,655
670,657
670,660
670,661
670,662
671,664
671,666
672,669
673,671
674,673
674,674
676,677
678,680
678,683
679,688
680,690
681,693
683,697
684,701
687,704
688,708
690,712
691,716
692,718
693,721
694,723
695,727
697,729
697,730
697,732
698,735
699,736
700,737
701,739
702,740
703,743
705,745
706,747
708,748
709,749
709,752
711,753
712,754
714,756
715,756
716,759
717,760
718,760
720,762
722,763
723,764
724,765
726,767
727,768
730,770
732,771
734,771
735,772
737,774
740,776
741,777
742,777
744,778
746,779
748,780
750,782
753,783
757,786
760,787
762,788
764,788
768,790
771,790
773,791
776,792
778,794
780,794
781,795
784,795
787,796
788,796
791,796
795,797
799,797
803,798
806,798
810,799
815,799
818,799
823,799
827,800
832,800
836,801
840,801
843,801
847,801
851,801
853,801
856,801
860,801
862,801
866,801
870,801
874,801
876,801
881,801
884,801
889,801
893,801
896,801
901,800
903,800
908,799
912,798
918,797
922,797
925,796
931,796
934,795
940,792
944,791
949,790
953,790
956,789
961,788
964,787
967,787
971,787
975,787
982,785
986,784
992,781
996,780
999,779
1003,778
1006,777
1009,776
1012,775
1013,772
1015,772
1019,771
1021,770
1023,768
1027,766
1030,763
1033,760
1037,758
1040,755
1042,752
1046,750
1048,749
1051,747
1053,744
1057,742
1058,740
1061,737
1063,734
1066,732
1068,730
1070,727
1071,724
1074,721
1077,718
1079,714
1083,710
1085,707
1088,704
1090,701
1092,700
1095,695
1097,693
1099,691
1100,688
1102,684
1103,682
1104,680
1106,677
1107,674
1108,672
1108,671
1109,670
1109,668
1110,666
1112,663
1113,659
1115,655
1118,648
1120,641
1121,632
1125,623
1125,618
1126,611
1127,607
1127,605
1127,601
1127,599
1127,596
1127,594
1128,592
1128,591
1128,590
1129,589
1129,588
1129,586
1129,585
1129,585
1129,583
1129,582
1129,582
1129,581
1130,579
1130,578
1130,576
1130,576
1130,574
1130,573
1130,570
1130,568
1130,567
1130,565
1130,564
1130,563
1130,562
1130,561
1130,561
1130,560
1130,559
1130,559
1130,557
1130,555
1130,555
1130,554
1130,553
1130,552
1130,551
1130,550
1130,549
1130,548
1130,548
1130,548
end
762,327
click
763,330
764,339
764,346
766,358
766,369
768,381
769,393
772,405
774,415
775,422
777,431
779,437
779,442
780,447
781,453
781,456
781,463
781,468
781,476
781,483
781,488
781,495
781,500
781,507
781,512
781,521
781,529
781,536
781,543
781,551
781,558
781,565
781,570
781,575
781,580
781,587
781,591
781,596
781,599
781,603
781,605
781,606
781,608
781,609
781,610
781,609
781,609
end
974,339
click
973,341
973,346
972,351
972,356
971,363
971,370
971,374
971,377
971,380
971,383
971,386
970,388
970,390
970,392
970,393
970,395
970,399
970,400
970,403
970,408
970,411
970,416
969,419
969,423
969,427
969,431
969,434
968,438
968,441
968,445
968,448
968,453
968,458
968,464
968,469
968,476
968,481
968,486
968,490
968,495
968,498
968,501
968,505
968,507
968,510
968,514
968,516
968,519
968,523
968,526
968,528
968,532
968,534
968,536
968,538
968,539
968,541
968,542
968,543
968,544
968,545
968,545
968,547
968,548
968,548
968,549
968,550
968,550
968,551
968,552
968,553
968,554
968,555
968,556
968,556
968,557
968,558
968,558
968,559
968,560
968,561
968,562
968,563
968,563
968,564
968,565
968,566
968,566
968,567
968,569
968,569
968,569
968,569
end
